# Brain v0.2.0-neurosymbolic — Bead ID Mapping
# Generated by brain-W1-S0 on 2026-05-21
# Beads tracker: ~/.beads/issues.jsonl
#
# DAG visualization in docs/plans/2026-05-21-brain-neurosymbolic-port.md §6

## Wave-1 — MS_eps foundation

S0      brain-W1-S0     branch + scaffolding + bead-DAG verify           gz-dhlmc
S1      brain-W1-S1     PROV-DM schema migration on brain.thoughts       gz-ej5il
S2      brain-W1-S2     PROV-DM capture flow                             gz-o5hih
S3      brain-W1-S3     PROV-DM test corpus                              gz-wn8kz
S4      brain-W1-S4     brain.thought_versions table (RB schema)         gz-rjv2v
S5      brain-W1-S5     RB CLI (--snapshot --versions --rollback --diff) gz-arkp6
S6      brain-W1-S6     RB test corpus                                   gz-ib0ew
S7      brain-W1-S7     VF_eps probe library                             gz-dcwjp
S8      brain-W1-S8     --forget CLI with delete-after-verify            gz-csv0k
S9      brain-W1-S9     VF_eps test corpus + benign-persistence          gz-i26p7
S10     brain-W1-S10    brain.promotions table (Hebbian)                 gz-lrbr7
S11     brain-W1-S11    --promote/--demote CLI + retrieval scoring       gz-u2dha
S12     brain-W1-S12    Hebbian test corpus + time-decay math            gz-9kxla
W1R0    brain-W1-R0     Wave-1 dual-pass review                          gz-yhwks
W1REL   brain-W1-RELEASE tag brain-v0.2.0-neurosymbolic-alpha             gz-nsvln

## Wave-2 — magic moments

W2S1    brain-W2-S1     citation walker (--trace)                        gz-0eoef
W2S2    brain-W2-S2     citation walker test corpus                      gz-3lmyr
W2S3    brain-W2-S3     inspect-memory (--inspect --at)                  gz-r086o
W2S4    brain-W2-S4     inspect-memory test corpus                       gz-j09a2
W2S5    brain-W2-S5     brain.replay_log schema                          gz-580lh
W2S6    brain-W2-S6     replay log capture instrumentation               gz-68kry
W2S7    brain-W2-S7     --replay CLI                                     gz-7q86e
W2S8    brain-W2-S8     replay log test corpus                           gz-4y5fu
W2D1    brain-W2-D1     Pi plugin skill-doc sync                         gz-zotce
W2R0    brain-W2-R0     Wave-2 dual-pass review                          gz-ekzo3
W2REL   brain-W2-RELEASE tag brain-v0.2.0-neurosymbolic-beta              gz-fgvno

## Dependency edges (29 total)

# Wave-1: S0 -> {S1, S10}
gz-ej5il   depends-on  gz-dhlmc    # S1 <- S0
gz-lrbr7   depends-on  gz-dhlmc    # S10 <- S0

# Wave-1: S1 -> {S2, S4}
gz-o5hih   depends-on  gz-ej5il    # S2 <- S1
gz-rjv2v   depends-on  gz-ej5il    # S4 <- S1

# Wave-1: S2 -> {S3, S7}
gz-wn8kz   depends-on  gz-o5hih    # S3 <- S2
gz-dcwjp   depends-on  gz-o5hih    # S7 <- S2

# Wave-1: S4 -> S5 -> S6
gz-arkp6   depends-on  gz-rjv2v    # S5 <- S4
gz-ib0ew   depends-on  gz-arkp6    # S6 <- S5

# Wave-1: S7 -> S8 -> S9
gz-csv0k   depends-on  gz-dcwjp    # S8 <- S7
gz-i26p7   depends-on  gz-csv0k    # S9 <- S8

# Wave-1: S10 -> S11 -> S12
gz-u2dha   depends-on  gz-lrbr7    # S11 <- S10
gz-9kxla   depends-on  gz-u2dha    # S12 <- S11

# Wave-1: {S3, S6, S9, S12} -> R0 -> RELEASE
gz-yhwks   depends-on  gz-wn8kz    # R0 <- S3
gz-yhwks   depends-on  gz-ib0ew    # R0 <- S6
gz-yhwks   depends-on  gz-i26p7    # R0 <- S9
gz-yhwks   depends-on  gz-9kxla    # R0 <- S12
gz-nsvln   depends-on  gz-yhwks    # RELEASE <- R0

# Wave-2: W1REL -> {W2S1, W2S3, W2S5}
gz-0eoef   depends-on  gz-nsvln    # W2S1 <- W1REL
gz-r086o   depends-on  gz-nsvln    # W2S3 <- W1REL
gz-580lh   depends-on  gz-nsvln    # W2S5 <- W1REL

# Wave-2: W2S1 -> W2S2
gz-3lmyr   depends-on  gz-0eoef    # W2S2 <- W2S1

# Wave-2: W2S3 -> W2S4
gz-j09a2   depends-on  gz-r086o    # W2S4 <- W2S3

# Wave-2: W2S5 -> W2S6 -> W2S7 -> W2S8
gz-68kry   depends-on  gz-580lh    # W2S6 <- W2S5
gz-7q86e   depends-on  gz-68kry    # W2S7 <- W2S6
gz-4y5fu   depends-on  gz-7q86e    # W2S8 <- W2S7

# Wave-2: {W2S2, W2S4, W2S8} -> W2R0 -> W2D1 -> W2REL
gz-ekzo3   depends-on  gz-3lmyr    # W2R0 <- W2S2
gz-ekzo3   depends-on  gz-j09a2    # W2R0 <- W2S4
gz-ekzo3   depends-on  gz-4y5fu    # W2R0 <- W2S8
gz-zotce   depends-on  gz-ekzo3    # W2D1 <- W2R0
gz-fgvno   depends-on  gz-zotce    # W2REL <- W2D1
